File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Success,trade.tradeHeader.partyTradeInformation(1).reportingRegime(4).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(5).fcaPartyInformation.natureOfParty=[Financial],Element SBSD could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(4).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).category(2)[categoryScheme=http://www.dtcc.com/coding-scheme/external/party-roles/emir-nature-of-reporting-counterparty].categoryScheme,trade.tradeHeader.partyTradeInformation.category[categoryScheme=http://www.dtcc.com/coding-scheme/external/party-roles/emir-nature-of-reporting-counterparty].categoryScheme,0,,Element with value http://www.dtcc.com/coding-scheme/external/party-roles/emir-nature-of-reporting-counterparty could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Fail_MappedNone,party(0)[id=PARTY1].organizationType[organizationTypeScheme=http://www.fpml.org/coding-scheme/organization-type].organizationTypeScheme,party[id=PARTY1].organizationType[organizationTypeScheme=http://www.fpml.org/coding-scheme/organization-type].organizationTypeScheme,0,,Element with value http://www.fpml.org/coding-scheme/organization-type could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Fail_MappedMultiple,party(1)[id=PARTY2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=PARTY2].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442, http://www.fpml.org/coding-scheme/external/mifir/extension-iso10383]
ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(1).partyId(0).identifierType=[LEI, MIC]",Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-agent-trading-capacity.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,correlationId[correlationIdScheme=http://fpml.org/submitter_trade_id].correlationIdScheme,correlationId[correlationIdScheme=http://fpml.org/submitter_trade_id].correlationIdScheme,0,,Element with value http://fpml.org/submitter_trade_id could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,party(1)[id=party2].classification(0)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).offMarketPrice,trade.tradeHeader.partyTradeInformation.offMarketPrice,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(1).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(1).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(1).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(1).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(1).esmaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Success,trade.tradeHeader.partyTradeInformation(0).relatedBusinessUnit.role,trade.tradeHeader.partyTradeInformation.relatedBusinessUnit.role,1,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.partyRole.role=[AllocationAgent, ArrangingBroker, ClearingOrganization]",had no destination
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(4).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(5).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(5).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(5).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).collateralPortfolio[portfolioNameScheme=http://www.bankx.com/collateral-portfolio-id].portfolioNameScheme,trade.tradeHeader.partyTradeInformation.collateralPortfolio[portfolioNameScheme=http://www.bankx.com/collateral-portfolio-id].portfolioNameScheme,0,,Element with value http://www.bankx.com/collateral-portfolio-id could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,party(1)[id=party2].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=party2].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).collateralizationType,trade.tradeHeader.partyTradeInformation.collateralizationType,0,,Element with value Fully could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).actionType,trade.tradeHeader.partyTradeInformation.reportingRegime.actionType,0,,Element with value N could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,party(0)[id=party1].organizationType,party[id=party1].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(0).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(0).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/custom-scenarios/mockup-clearing-threshold-party-1.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).reportingRegime(0).mandatorilyClearable[reportingBooleanScheme=http://www.fpml.org/coding-scheme/esma-reporting-boolean].reportingBooleanScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.mandatorilyClearable[reportingBooleanScheme=http://www.fpml.org/coding-scheme/esma-reporting-boolean].reportingBooleanScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-reporting-boolean could not be mapped to a rosettaField
