File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(1)[id=partyA].classification(0)[industryClassificationScheme=http://www.dtcc.org/coding-scheme/external/cftc-industrial-classification].industryClassificationScheme,party[id=partyA].classification[industryClassificationScheme=http://www.dtcc.org/coding-scheme/external/cftc-industrial-classification].industryClassificationScheme,0,,Element with value http://www.dtcc.org/coding-scheme/external/cftc-industrial-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Success,trade.tradeHeader.partyTradeInformation(2).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(4).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(4).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(4).hkmaPartyInformation.natureOfParty=[Financial],Element SBSD could not be parsed as a NatureOfPartyEnum
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).clearingStatus[clearingStatusScheme=http://www.fpml.org/coding-scheme/clearing-status].clearingStatusScheme,trade.tradeHeader.partyTradeInformation.clearingStatus[clearingStatusScheme=http://www.fpml.org/coding-scheme/clearing-status].clearingStatusScheme,0,,Element with value http://www.fpml.org/coding-scheme/clearing-status could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(2).reportingRegime(1).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(2)[id=partyB].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=partyB].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(2)[id=partyB].classification(0)[industryClassificationScheme=http://www.dtcc.org/coding-scheme/external/cftc-industrial-classification],party[id=partyB].classification[industryClassificationScheme=http://www.dtcc.org/coding-scheme/external/cftc-industrial-classification],0,,Element with value Financial could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,quote(1).time,quote.time,0,,Element with value 2022-03-08T13:46:04Z could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(1).exceedsClearingThreshold,trade.tradeHeader.partyTradeInformation.reportingRegime.exceedsClearingThreshold,2,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).fcaPartyInformation.exceedsClearingThreshold=[true] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(2).esmaPartyInformation.exceedsClearingThreshold=[true],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(2).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(3).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(3).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(3).hkmaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(1)[id=partyA].classification(1)[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,party[id=partyA].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/hkma-rewrite-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,asOfDate,asOfDate,0,,Element with value 2022-03-08 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(2).reportingRegime(4).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(5).fcaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(5).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(5).esmaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(2).reportingRegime(0).reportingPurpose,trade.tradeHeader.partyTradeInformation.reportingRegime.reportingPurpose,0,,Element with value PrimaryEconomicTerms could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,party(2)[id=partyB].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=partyB].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,"ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(2).partyId(0).identifierType=[LEI]
ReportableEvent.originatingWorkflowStep.proposedEvent.instruction(0).before.value.trade.party(2).partyId(0).identifier.meta.scheme=[http://www.dtcc.com/free-format-text, http://www.fpml.org/coding-scheme/external/iso17442, http://www.fpml.org/ext/iso9362]",Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(2)[id=partyB].classification(2)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=partyB].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).reportingRegime(2).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(1)[id=partyA].classification(2)[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,party[id=partyA].classification[industryClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector].industryClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-regulatory-corporate-sector could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(1)[id=partyA].organizationType,party[id=partyA].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(2).reportingRegime(1).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/esma-entity-classification],3,ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(2).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(2).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(2).regimeInformation(2).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,onBehalfOf.partyReference[href=partyA].href,onBehalfOf.partyReference[href=partyA].href,0,,Element with value partyA could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).category[categoryScheme=http://www.dtcc.com/trading_capacity].categoryScheme,trade.tradeHeader.partyTradeInformation.category[categoryScheme=http://www.dtcc.com/trading_capacity].categoryScheme,0,,Element with value http://www.dtcc.com/trading_capacity could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(1).isAccountingHedge,trade.tradeHeader.partyTradeInformation.isAccountingHedge,0,,Element with value false could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(0).verificationMethod,trade.tradeHeader.partyTradeInformation.verificationMethod,0,,Element with value Electronic could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,asOfTime,asOfTime,0,,Element with value 13:46:04Z could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(0).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(1).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,quote(2).value,quote.value,0,,Element with value 987.0001 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation(2).reportingRegime(3).entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification[entityClassificationScheme=http://www.fpml.org/coding-scheme/cftc-entity-classification].entityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/cftc-entity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,party(2)[id=partyB].organizationType,party[id=partyB].organizationType,0,,Element with value SD could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedNone,header.implementationSpecification.version[implementationSpecificationVersionScheme=http://www.dtcc.com].implementationSpecificationVersionScheme,header.implementationSpecification.version[implementationSpecificationVersionScheme=http://www.dtcc.com].implementationSpecificationVersionScheme,0,,Element with value http://www.dtcc.com could not be mapped to a rosettaField
cdm-sample-files/fpml-5-10/record-keeping/products/credit/Credit-Index-ABX-HE-ex01.xml,Fail_MappedMultiple,trade.tradeHeader.partyTradeInformation(1).reportingRegime(5).entityClassification,trade.tradeHeader.partyTradeInformation.reportingRegime.entityClassification,3,ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(6).hkmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(6).esmaPartyInformation.natureOfParty=[Financial] ReportableEvent.reportableInformation.partyInformation(1).regimeInformation(6).fcaPartyInformation.natureOfParty=[Financial],Element mapped to multiple rosettaFields
